****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=6.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 151x16103
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.642	Loglikelihood: -1.12369e+06	(delta): 1.83034e+06
2 (EM) 	Elapsed: 0.655	Loglikelihood: -1.06804e+06	(delta): 55646.8
3 (EM) 	Elapsed: 0.654	Loglikelihood: -1.05526e+06	(delta): 12788.9
4 (EM) 	Elapsed: 0.669	Loglikelihood: -1.04876e+06	(delta): 6500.61
5 (EM) 	Elapsed: 0.664	Loglikelihood: -1.04493e+06	(delta): 3829.56
Initial loglikelihood: -1.04493e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.241	Loglikelihood: -1.03555e+06	(delta): 9375.96
2 (QN/Block) 	Elapsed: 1.28	Loglikelihood: -1.03342e+06	(delta): 2132.37
3 (QN/Block) 	Elapsed: 1.396	Loglikelihood: -1.03213e+06	(delta): 1292.14
4 (QN/Block) 	Elapsed: 1.384	Loglikelihood: -1.03108e+06	(delta): 1043.9
5 (QN/Block) 	Elapsed: 1.397	Loglikelihood: -1.03035e+06	(delta): 731.86
6 (QN/Block) 	Elapsed: 1.299	Loglikelihood: -1.03001e+06	(delta): 334.712
7 (QN/Block) 	Elapsed: 1.422	Loglikelihood: -1.02975e+06	(delta): 268.275
8 (QN/Block) 	Elapsed: 1.417	Loglikelihood: -1.02957e+06	(delta): 173.212
9 (QN/Block) 	Elapsed: 1.366	Loglikelihood: -1.02947e+06	(delta): 104.335
10 (QN/Block) 	Elapsed: 1.351	Loglikelihood: -1.02938e+06	(delta): 92.985
11 (QN/Block) 	Elapsed: 1.289	Loglikelihood: -1.02927e+06	(delta): 110.517
12 (QN/Block) 	Elapsed: 1.363	Loglikelihood: -1.0292e+06	(delta): 70.4296
13 (QN/Block) 	Elapsed: 1.367	Loglikelihood: -1.02917e+06	(delta): 21.7659
14 (QN/Block) 	Elapsed: 1.505	Loglikelihood: -1.02916e+06	(delta): 11.0875
15 (QN/Block) 	Elapsed: 1.498	Loglikelihood: -1.02916e+06	(delta): 5.80857
16 (QN/Block) 	Elapsed: 1.46	Loglikelihood: -1.02915e+06	(delta): 6.32781
17 (QN/Block) 	Elapsed: 1.4	Loglikelihood: -1.02914e+06	(delta): 9.5795
18 (QN/Block) 	Elapsed: 1.528	Loglikelihood: -1.02912e+06	(delta): 15.7103
19 (QN/Block) 	Elapsed: 1.31	Loglikelihood: -1.02911e+06	(delta): 11.2482
20 (QN/Block) 	Elapsed: 1.339	Loglikelihood: -1.02911e+06	(delta): 4.38237
21 (QN/Block) 	Elapsed: 1.33	Loglikelihood: -1.0291e+06	(delta): 4.72701
22 (QN/Block) 	Elapsed: 1.498	Loglikelihood: -1.02909e+06	(delta): 9.56277
23 (QN/Block) 	Elapsed: 1.525	Loglikelihood: -1.02907e+06	(delta): 21.5082
24 (QN/Block) 	Elapsed: 1.494	Loglikelihood: -1.02906e+06	(delta): 12.8656
25 (QN/Block) 	Elapsed: 1.531	Loglikelihood: -1.02904e+06	(delta): 16.1335
26 (QN/Block) 	Elapsed: 1.486	Loglikelihood: -1.02903e+06	(delta): 10.7875
27 (QN/Block) 	Elapsed: 1.538	Loglikelihood: -1.02903e+06	(delta): 3.6964
28 (QN/Block) 	Elapsed: 1.363	Loglikelihood: -1.02903e+06	(delta): 0.833395
29 (QN/Block) 	Elapsed: 1.396	Loglikelihood: -1.02903e+06	(delta): 0.66098
30 (QN/Block) 	Elapsed: 1.388	Loglikelihood: -1.02903e+06	(delta): 0.582861
